"U.S. House margins of victory, 2022",,,,,,,,
Illinois' 17th Congressional District,"230,828",Democratic PartyEric Sorensen,"119,450",Republican PartyEsther Joy King,"111,378","8,072",3.50%,Open
Illinois' 2nd Congressional District,"188,484",Democratic PartyRobin Kelly,"127,650",Republican PartyThomas Lynch,"60,834","66,816",35.45%,Incumbent D
Illinois' 3rd Congressional District,"162,717",Democratic PartyDelia Ramirez,"108,570",Republican PartyJustin Burau,"54,147","54,423",33.45%,Open
Illinois' 4th Congressional District,"133,047",Democratic PartyJesus Garcia,"91,036",Republican PartyJames Falakos,"37,352","53,684",40.35%,Incumbent D
Illinois' 5th Congressional District,"239,957",Democratic PartyMike Quigley,"162,706",Republican PartyTommy Hanson,"73,331","89,375",37.25%,Incumbent D
Illinois' 6th Congressional District,"276,859",Democratic PartySean Casten,"150,496",Republican PartyKeith Pekau,"126,351","24,145",8.72%,Incumbent D
Illinois' 7th Congressional District,"167,746",Democratic PartyDanny Davis,"167,650",IndependentChad Koppie,83,"167,567",99.89%,Incumbent D
Illinois' 8th Congressional District,"199,185",Democratic PartyRaja Krishnamoorthi,"112,042",Republican PartyChris Dargis,"87,143","24,899",12.50%,Incumbent D
Illinois' 9th Congressional District,"200,803",Democratic PartyJan Schakowsky,"144,748",Republican PartyMax Rice,"56,055","88,693",44.17%,Incumbent D
Indiana's 1st Congressional District,"213,207",Democratic PartyFrank Mrvan,"112,656",Republican PartyJennifer-Ruth Green,"100,542","12,114",5.68%,Incumbent D
Indiana's 2nd Congressional District,"194,373",Republican PartyRudy Yakym,"125,537",Democratic PartyPaul Steury,"62,955","62,582",32.20%,Open
Indiana's 3rd Congressional District,"239,647",Republican PartyJim Banks,"141,656",Democratic PartyGary Snyder,"86,833","54,823",22.88%,Incumbent R
Indiana's 4th Congressional District,"190,735",Republican PartyJim Baird,"129,486",Democratic PartyRoger Day,"61,249","68,237",35.78%,Incumbent R
Indiana's 5th Congressional District,"239,869",Republican PartyVictoria Spartz,"146,496",Democratic PartyJeannine Lee Lake,"93,373","53,123",22.15%,Incumbent R
Indiana's 6th Congressional District,"174,112",Republican PartyGreg Pence,"118,396",Democratic PartyCynthia Wirth,"55,716","62,680",36.00%,Incumbent R
Indiana's 7th Congressional District,"163,122",Democratic PartyAndré Carson,"109,158",Republican PartyAngela Grabovsky,"49,983","59,175",36.28%,Incumbent D
Indiana's 8th Congressional District,"209,549",Republican PartyLarry Bucshon,"137,415",Democratic PartyRay McCormick,"66,354","71,061",33.91%,Incumbent R
Indiana's 9th Congressional District,"225,276",Republican PartyErin Houchin,"143,166",Democratic PartyMatthew Fyfe,"75,700","67,466",29.95%,Open
Iowa's 1st Congressional District,"300,894",Republican PartyMariannette Miller-Meeks,"160,441",Democratic PartyChristina Bohannan,"140,453","19,988",6.64%,Incumbent R
Iowa's 2nd Congressional District,"303,976",Republican PartyAshley Hinson,"167,904",Democratic PartyLiz Mathis,"136,072","31,832",10.47%,Incumbent R
Iowa's 3rd Congressional District,"310,855",Republican PartyZach Nunn,"156,237",Democratic PartyCindy Axne,"154,084","2,153",0.69%,Open
Iowa's 4th Congressional District,"234,537",Republican PartyRandy Feenstra,"158,273",Democratic PartyRyan Melton,"71,063","87,210",37.18%,Incumbent R
Kansas' 1st Congressional District,"205,085",Republican PartyTracey Mann,"137,432",Democratic PartyJames Beard,"67,653","69,779",34.02%,Incumbent R
Kansas' 2nd Congressional District,"233,358",Republican PartyJacob LaTurner,"134,506",Democratic PartyPatrick Schmidt,"98,852","35,654",15.28%,Incumbent R
Kansas' 3rd Congressional District,"287,966",Democratic PartySharice Davids,"158,423",Republican PartyAmanda Adkins,"122,986","35,437",12.31%,Incumbent D
Kansas' 4th Congressional District,"208,417",Republican PartyRon Estes,"131,196",Democratic PartyBob Hernandez,"77,221","53,975",25.90%,Incumbent R
Kentucky's 1st Congressional District,"231,565",Republican PartyJames Comer,"172,193",Democratic PartyJimmy Ausbrooks,"59,372","112,821",48.72%,Incumbent R
Kentucky's 2nd Congressional District,"142,046",Republican PartyBrett Guthrie,"104,044",Democratic PartyHank Linderman,"38,002","66,042",46.49%,Incumbent R
Kentucky's 3rd Congressional District,"259,475",Democratic PartyMorgan McGarvey,"160,853",Republican PartyStuart Ray,"98,622","62,231",23.98%,Open
Kentucky's 4th Congressional District,"257,212",Republican PartyThomas Massie,"167,210",Democratic PartyMatt Lehman,"79,911","87,299",33.94%,Incumbent R
Kentucky's 5th Congressional District,"212,768",Republican PartyHal Rogers,"175,046",Democratic PartyConor Halbleib,"37,722","137,324",64.54%,Incumbent R
Kentucky's 6th Congressional District,"237,436",Republican PartyAndy Barr,"154,539",Democratic PartyGeoff Young,"82,897","71,642",30.17%,Incumbent R
Louisiana's 1st Congressional District,"243,484",Republican PartySteve Scalise,"177,379",Democratic PartyKatie Darling,"61,207","116,172",47.71%,Incumbent R
Louisiana's 2nd Congressional District,"198,367",Democratic PartyTroy Carter,"152,064",Republican PartyDan Lux,"46,303","105,761",53.32%,Incumbent D
Louisiana's 3rd Congressional District,"223,844",Republican PartyClay Higgins,"144,093",Republican PartyHolden Hoggatt,"24,444","119,649",53.45%,Incumbent R
Louisiana's 4th Congressional District,-,Republican PartyMike Johnson,-,-,-,-,,Incumbent R
Louisiana's 5th Congressional District,"223,117",Republican PartyJulia Letlow,"150,953",Democratic PartyOscar Dantzler,"34,991","115,962",51.97%,Incumbent R
Louisiana's 6th Congressional District,"202,807",Republican PartyGarret Graves,"163,391",Libertarian PartyRufus Craig,"25,148","138,243",68.16%,Incumbent R
Maine's 1st Congressional District,"329,681",Democratic PartyChellie Pingree,"204,120",Republican PartyEd Thelander,"125,253","78,867",23.92%,Incumbent D
Maine's 2nd Congressional District,"316,382",Democratic PartyJared Golden,"165,136",Republican PartyBruce Poliquin,"146,142","18,994",6.00%,Incumbent D
Maryland's 1st Congressional District,"231,370",Republican PartyAndy Harris,"138,927",Democratic PartyHeather Mizeur,"86,670","52,257",22.59%,Incumbent R
Maryland's 2nd Congressional District,"198,989",Democratic PartyDutch Ruppersberger,"106,396",Republican PartyNicolee Ambrose,"92,335","14,061",7.07%,Incumbent D
Maryland's 3rd Congressional District,"217,388",Democratic PartyJohn Sarbanes,"119,849",Republican PartyYuripzy Morgan,"97,539","22,310",10.26%,Incumbent D
Maryland's 4th Congressional District,"107,146",Democratic PartyGlenn Ivey,"96,037",Republican PartyJeff Warner,"11,109","84,928",79.26%,Open
Maryland's 5th Congressional District,"203,459",Democratic PartySteny Hoyer,"123,440",Republican PartyChris Palombi,"80,019","43,421",21.34%,Incumbent D
Maryland's 6th Congressional District,"214,622",Democratic PartyDavid Trone,"108,520",Republican PartyNeil Parrott,"106,102","2,418",1.13%,Incumbent D
Maryland's 7th Congressional District,"150,374",Democratic PartyKweisi Mfume,"121,621",Republican PartyScott Collier,"28,753","92,868",61.76%,Incumbent D
Maryland's 8th Congressional District,"181,293",Democratic PartyJamie Raskin,"138,632",Republican PartyGregory Coll,"39,461","99,171",54.70%,Incumbent D
Massachusetts' 1st Congressional District,"218,374",Democratic PartyRichard Neal,"134,904",Republican PartyDean James Martilli,"83,470","51,434",23.55%,Incumbent D
Massachusetts' 2nd Congressional District,"195,576",Democratic PartyJim McGovern,"131,436",Republican PartyJeffrey Sossa-Paquette,"64,140","67,296",34.41%,Incumbent D
Massachusetts' 3rd Congressional District,"200,252",Democratic PartyLori Trahan,"124,775",Republican PartyDean Tran,"75,477","49,298",24.62%,Incumbent D
Massachusetts' 4th Congressional District,"208,279",Democratic PartyJake Auchincloss,"201,882",- -,-,-,-,Incumbent D
Massachusetts' 5th Congressional District,"130,933",Democratic PartyKatherine Clark,"98,705",Republican PartyCaroline Colarusso,"32,228","66,477",50.77%,Incumbent D
Massachusetts' 6th Congressional District,"265,449",Democratic PartySeth Moulton,"166,199",Republican PartyRobert May Jr.,"94,184","72,015",27.13%,Incumbent D
Massachusetts' 7th Congressional District,"171,086",Democratic PartyAyanna Pressley,"145,276",Republican PartyDonnie Palmer,"25,810","119,466",69.83%,Incumbent D
Massachusetts' 8th Congressional District,"195,555",Democratic PartyStephen Lynch,"136,086",Republican PartyRobert Burke,"59,469","76,617",39.18%,Incumbent D
Massachusetts' 9th Congressional District,"308,409",Democratic PartyBill Keating,"183,860",Republican PartyJesse Brown,"124,549","59,311",19.23%,Incumbent D
Michigan's 1st Congressional District,"332,035",Republican PartyJack Bergman,"201,353",Democratic PartyBob Lorinser,"121,933","79,420",23.92%,Incumbent R
Michigan's 10th Congressional District,"326,234",Republican PartyJohn James,"159,203",Democratic PartyCarl Marlinga,"157,602","1,601",0.49%,Open
Michigan's 11th Congressional District,"360,631",Democratic PartyHaley Stevens,"220,364",Republican PartyMark Ambrose,"140,267","80,097",22.21%,Incumbent D
Michigan's 12th Congressional District,"163,433",Democratic PartyRashida Tlaib,"114,557",Republican PartySteven Elliott,"43,946","70,611",43.20%,Incumbent D
Michigan's 13th Congressional District,"233,888",Democratic PartyShri Thanedar,"166,203",Republican PartyMartell Bivings,"56,111","110,092",47.07%,Open
Michigan's 2nd Congressional District,"242,951",Republican PartyJohn Moolenaar,"155,635",Democratic PartyJerry Hilliard,"82,344","73,291",30.17%,Incumbent R
Michigan's 3rd Congressional District,"339,340",Democratic PartyHillary Scholten,"186,109",Republican PartyJohn Gibbs,"142,321","43,788",12.90%,Open
Michigan's 4th Congressional District,"274,226",Republican PartyBill Huizenga,"157,251",Democratic PartyJoseph Alfonso,"107,928","49,323",17.99%,Incumbent R
Michigan's 5th Congressional District,"247,003",Republican PartyTim Walberg,"155,262",Democratic PartyBart Goldberg,"85,200","70,062",28.36%,Incumbent R
Michigan's 6th Congressional District,"240,884",Democratic PartyDebbie Dingell,"152,697",Republican PartyWhittney Williams,"88,187","64,510",26.78%,Incumbent D
Michigan's 7th Congressional District,"369,228",Democratic PartyElissa Slotkin,"190,284",Republican PartyTom Barrett,"171,723","18,561",5.03%,Incumbent D
Michigan's 8th Congressional District,"335,778",Democratic PartyDan Kildee,"178,277",Republican PartyPaul Junge,"143,815","34,462",10.26%,Incumbent D
Michigan's 9th Congressional District,"257,882",Republican PartyLisa McClain,"167,177",Democratic PartyBrian Steven Jaye,"82,876","84,301",32.69%,Incumbent R
Minnesota's 1st Congressional District,"296,573",Republican PartyBrad Finstad,"159,658",Democratic PartyJeff Ettinger,"125,577","34,081",11.49%,Incumbent R
Minnesota's 2nd Congressional District,"307,609",Democratic PartyAngie Craig,"156,543",Republican PartyTyler Kistner,"140,845","15,698",5.10%,Incumbent D
Minnesota's 3rd Congressional District,"333,596",Democratic PartyDean Phillips,"198,818",Republican PartyTom Weiler,"134,778","64,040",19.20%,Incumbent D
Minnesota's 4th Congressional District,"295,545",Democratic PartyBetty McCollum,"200,052",Republican PartyMay Lor Xiong,"95,493","104,559",35.38%,Incumbent D
Minnesota's 5th Congressional District,"284,888",Democratic PartyIlhan Omar,"214,199",Republican PartyCicely Davis,"70,689","143,510",50.37%,Incumbent D
Minnesota's 6th Congressional District,"318,991",Republican PartyTom Emmer,"198,144",Democratic PartyJeanne Hendricks,"120,847","77,297",24.23%,Incumbent R
Minnesota's 7th Congressional District,"280,777",Republican PartyMichelle Fischbach,"188,217",Democratic PartyJill Abahsain,"77,494","110,723",39.43%,Incumbent R
Minnesota's 8th Congressional District,"273,033",Republican PartyPete Stauber,"153,859",Democratic PartyJennifer Schultz,"119,174","34,685",12.70%,Incumbent R
Mississippi's 1st Congressional District,"133,900",Republican PartyTrent Kelly,"95,537",Democratic PartyDianne Black,"38,363","57,174",42.70%,Incumbent R
Mississippi's 2nd Congressional District,"132,655",Democratic PartyBennie Thompson,"78,620",Republican PartyBrian Flowers,"54,035","24,585",18.53%,Incumbent D
Mississippi's 3rd Congressional District,"171,833",Republican PartyMichael Guest,"122,108",Democratic PartyShuwaski Young,"49,725","72,383",42.12%,Incumbent R
Mississippi's 4th Congressional District,"164,836",Republican PartyMike Ezell,"122,128",Democratic PartyJohnny DuPree,"39,292","82,836",50.25%,Incumbent R
Missouri's 1st Congressional District,"219,780",Democratic PartyCori Bush,"160,042",Republican PartyAndrew Jones,"53,572","106,470",48.44%,Incumbent D
Missouri's 2nd Congressional District,"315,160",Republican PartyAnn Wagner,"173,035",Democratic PartyTrish Gunby,"135,639","37,396",11.87%,Incumbent R
Missouri's 3rd Congressional District,"266,130",Republican PartyBlaine Luetkemeyer,"173,231",Democratic PartyBethany Mann,"92,899","80,332",30.19%,Incumbent R
Missouri's 4th Congressional District,"246,276",Republican PartyMark Alford,"177,845",Democratic PartyJack Truman,"62,575","115,270",46.81%,Incumbent R
Missouri's 5th Congressional District,"199,900",Democratic PartyEmanuel Cleaver,"116,540",Republican PartyJacob Turk,"78,057","38,483",19.25%,Incumbent D
Missouri's 6th Congressional District,"254,862",Republican PartySam Graves,"178,410",Democratic PartyHenry Martin,"70,810","107,600",42.22%,Incumbent R
Missouri's 7th Congressional District,"200,772",Republican PartyEric Burlison,"144,699",Democratic PartyKristen Radaker-Sheafer,"51,419","93,280",46.46%,Open
Missouri's 8th Congressional District,"213,370",Republican PartyJason Smith,"163,344",Democratic PartyRandi McCallian,"45,626","117,718",55.17%,Incumbent R
Montana's 1st Congressional District,"241,864",Republican PartyRyan Zinke,"120,288",Democratic PartyMonica Tranel,"112,271","8,017",3.31%,Open
Montana's 2nd Congressional District,"148,392",Republican PartyMatt Rosendale,"84,508",IndependentGary Buchanan,"32,281","52,227",35.20%,Incumbent R
Nebraska's 1st Congressional District,"211,790",Republican PartyMike Flood,"123,486",Democratic PartyPatty Pansing Brooks,"88,304","35,182",16.61%,Incumbent R
Nebraska's 2nd Congressional District,"204,919",Republican PartyDon Bacon,"106,963",Democratic PartyTony Vargas,"97,956","9,007",4.40%,Incumbent R
Nebraska's 3rd Congressional District,"173,715",Republican PartyAdrian Smith,"135,258",Democratic PartyDavid Else,"28,273","106,985",61.59%,Incumbent R
Nevada's 1st Congressional District,"202,837",Democratic PartyDina Titus,"102,862",Republican PartyMark Robertson,"95,096","7,766",3.83%,Incumbent D
Nevada's 2nd Congressional District,"222,972",Republican PartyMark Amodei,"141,653",Democratic PartyElizabeth Mercedes Krause,"75,961","65,692",29.46%,Incumbent R
Nevada's 3rd Congressional District,"228,560",Democratic PartySusie Lee,"116,603",Republican PartyApril Becker,"111,957","4,646",2.03%,Incumbent D
Nevada's 4th Congressional District,"206,757",Democratic PartySteven Horsford,"106,384",Republican PartySam Peters,"100,373","6,011",2.91%,Incumbent D
New Hampshire's 1st Congressional District,"273,427",Democratic PartyChris Pappas,"146,818",Republican PartyKaroline Leavitt,"126,609","20,209",7.39%,Incumbent D
New Hampshire's 2nd Congressional District,"268,746",Democratic PartyAnnie Kuster,"152,113",Republican PartyRobert Burns,"116,633","35,480",13.20%,Incumbent D
New Jersey's 1st Congressional District,"155,888",Democratic PartyDonald Norcross,"101,396",Republican PartyClaire Gustafson,"51,129","50,267",32.25%,Incumbent D
New Jersey's 10th Congressional District,"54,155",Democratic PartyDonald Payne Jr.,"41,603",Republican PartyDavid Pinckney,"11,249","30,354",56.05%,Incumbent D
New Jersey's 11th Congressional District,"207,155",Democratic PartyMikie Sherrill,"117,515",Republican PartyPaul DeGroot,"87,925","29,590",14.28%,Incumbent D
New Jersey's 12th Congressional District,"150,582",Democratic PartyBonnie Watson Coleman,"90,268",Republican PartyDarius Mayfield,"58,895","31,373",20.83%,Incumbent D
New Jersey's 2nd Congressional District,"208,119",Republican PartyJeff Van Drew,"127,713",Democratic PartyTim Alexander,"78,628","49,085",23.59%,Incumbent R
New Jersey's 3rd Congressional District,"239,890",Democratic PartyAndy Kim,"131,632",Republican PartyBob Healey,"106,080","25,552",10.65%,Incumbent D
New Jersey's 4th Congressional District,"248,619",Republican PartyChris Smith,"167,424",Democratic PartyMatthew Jenkins,"77,165","90,259",36.30%,Incumbent R
New Jersey's 5th Congressional District,"252,290",Democratic PartyJosh Gottheimer,"136,660",Republican PartyFrank Pallotta,"113,229","23,431",9.29%,Incumbent D
New Jersey's 6th Congressional District,"171,317",Democratic PartyFrank Pallone,"97,412",Republican PartySusan Kiley,"71,588","25,824",15.07%,Incumbent D
New Jersey's 7th Congressional District,"292,486",Republican PartyThomas Kean Jr.,"153,082",Democratic PartyTom Malinowski,"139,404","13,678",4.68%,Open
New Jersey's 8th Congressional District,"76,055",Democratic PartyRobert Menendez,"55,398",Republican PartyMarcos Arroyo,"18,447","36,951",48.58%,Open
New Jersey's 9th Congressional District,"32,002",Democratic PartyBill Pascrell,"22,434",Republican PartyBilly Prempeh,"9,123","13,311",41.59%,Incumbent D
New Mexico's 1st Congressional District,"280,671",Democratic PartyMelanie Ann Stansbury,"156,462",Republican PartyMichelle Garcia Holmes,"124,151","32,311",11.51%,Incumbent D
New Mexico's 2nd Congressional District,"192,457",Democratic PartyGabriel Vasquez,"96,870",Republican PartyYvette Herrell,"95,560","1,310",0.68%,Open
New Mexico's 3rd Congressional District,"208,160",Democratic PartyTeresa Leger Fernandez,"117,351",Republican PartyAlexis Martinez Johnson,"90,809","26,542",12.75%,Incumbent D
New York's 1st Congressional District,"310,472",Republican PartyNicholas J. LaLota,"173,275",Democratic PartyBridget Fleming,"136,899","36,376",11.72%,Open
New York's 10th Congressional District,"233,711",Democratic PartyDaniel Goldman,"197,202",Republican PartyBenine Hamdan,"34,646","162,556",69.55%,Open
New York's 11th Congressional District,"204,995",Republican PartyNicole Malliotakis,"124,902",Democratic PartyMax Rose,"80,093","44,809",21.86%,Incumbent R
New York's 12th Congressional District,"228,204",Democratic PartyJerry Nadler,"186,357",Republican PartyMichael Zumbluskas,"41,264","145,093",63.58%,Incumbent D
New York's 13th Congressional District,"110,217",Democratic PartyAdriano Espaillat,"109,014",- -,-,-,-,Incumbent D
New York's 14th Congressional District,"164,933",Democratic PartyAlexandria Ocasio-Cortez,"117,575",Republican PartyTina Forte,"44,240","73,335",44.46%,Incumbent D
New York's 15th Congressional District,"87,875",Democratic PartyRitchie Torres,"72,610",Republican PartyStylo Sapaskis,"15,265","57,345",65.26%,Incumbent D
New York's 16th Congressional District,"195,593",Democratic PartyJamaal Bowman,"125,727",Republican PartyMiriam Levitt Flisser,"69,722","56,005",28.63%,Incumbent D
New York's 17th Congressional District,"278,661",Republican PartyMichael Lawler,"140,883",Democratic PartySean Patrick Maloney,"137,633","3,250",1.17%,Incumbent R
New York's 18th Congressional District,"260,987",Democratic PartyPat Ryan,"131,460",Republican PartyColin Schmitt,"129,379","2,081",0.80%,Incumbent D
New York's 19th Congressional District,"279,812",Republican PartyMarc Molinaro,"142,923",Democratic PartyJosh Riley,"136,789","6,134",2.19%,Open
New York's 2nd Congressional District,"244,113",Republican PartyAndrew Garbarino,"148,613",Democratic PartyJackie Gordon,"95,183","53,430",21.89%,Incumbent R
New York's 20th Congressional District,"285,463",Democratic PartyPaul Tonko,"156,355",Republican PartyElizabeth Joy,"128,970","27,385",9.59%,Incumbent D
New York's 21st Congressional District,"274,633",Republican PartyElise Stefanik,"164,054",Democratic PartyMatt Castelli,"110,483","53,571",19.51%,Incumbent D
New York's 22nd Congressional District,"261,751",Republican PartyBrandon Williams,"132,762",Democratic PartyFrancis Conole,"128,837","3,925",1.50%,Open
New York's 23rd Congressional District,"290,883",Republican PartyNick Langworthy,"189,022",Democratic PartyMax Della Pia,"101,643","87,379",30.04%,Open
New York's 24th Congressional District,"269,768",Republican PartyClaudia Tenney,"177,901",Democratic PartySteven Holden,"91,703","86,198",31.95%,Incumbent R
New York's 25th Congressional District,"277,308",Democratic PartyJoseph Morelle,"148,681",Republican PartyLa'Ron Singletary,"128,502","20,179",7.28%,Incumbent D
New York's 26th Congressional District,"239,951",Democratic PartyBrian Higgins,"152,983",Republican PartySteven Sams,"86,822","66,161",27.57%,Incumbent D
New York's 3rd Congressional District,"262,169",Republican PartyGeorge Santos,"142,017",Democratic PartyRobert Zimmerman,"120,060","21,957",8.38%,Open
New York's 4th Congressional District,"265,713",Republican PartyAnthony D'Esposito,"137,899",Democratic PartyLaura Gillen,"127,748","10,151",3.82%,Open
New York's 5th Congressional District,"130,374",Democratic PartyGregory Meeks,"97,981",Republican PartyPaul King,"32,393","65,588",50.31%,Incumbent D
New York's 6th Congressional District,"125,811",Democratic PartyGrace Meng,"79,506",Republican PartyThomas Zmich,"46,188","33,318",26.48%,Incumbent D
New York's 7th Congressional District,"164,544",Democratic PartyNydia Velazquez,"134,066",Republican PartyJuan Pagan,"30,262","103,804",63.09%,Incumbent D
New York's 8th Congressional District,"128,954",Democratic PartyHakeem Jeffries,"93,295",Republican PartyYuri Dashevsky,"35,486","57,809",44.83%,Incumbent D
New York's 9th Congressional District,"135,645",Democratic PartyYvette Clarke,"111,162",Constitution PartyMenachem Raitport,"24,143","87,019",64.15%,Incumbent D
