"U.S. House margins of victory, 2022",,,,,,,,
North Carolina's 1st Congressional District,"255,857",Democratic PartyDon Davis,"133,729",Republican PartySandy Smith,"122,128","11,601",4.53%,Open
North Carolina's 10th Congressional District,"266,704",Republican PartyPatrick McHenry,"193,999",Democratic PartyPam Genant,"72,359","121,640",45.61%,Incumbent D
North Carolina's 11th Congressional District,"322,063",Republican PartyChuck Edwards,"173,706",Democratic PartyJasmine Beach-Ferrara,"142,910","30,796",9.56%,Open
North Carolina's 12th Congressional District,"220,939",Democratic PartyAlma Adams,"138,272",Republican PartyTyler Lee,"82,667","55,605",25.17%,Incumbent D
North Carolina's 13th Congressional District,"273,822",Democratic PartyWiley Nickel,"140,531",Republican PartyBo Hines,"133,291","7,240",2.64%,Open
North Carolina's 14th Congressional District,"254,363",Democratic PartyJeff Jackson,"146,193",Republican PartyPat Harrigan,"108,170","38,023",14.95%,Open
North Carolina's 2nd Congressional District,"289,143",Democratic PartyDeborah Ross,"186,303",Republican PartyChristine Villaverde,"102,840","83,463",28.87%,Incumbent D
North Carolina's 3rd Congressional District,"247,193",Republican PartyGreg Murphy,"165,690",Democratic PartyBarbara Gaskins,"81,503","84,187",34.06%,Incumbent D
North Carolina's 4th Congressional District,"287,791",Democratic PartyValerie Foushee,"191,980",Republican PartyCourtney Geels,"95,811","96,169",33.42%,Open
North Carolina's 5th Congressional District,"274,482",Republican PartyVirginia Foxx,"174,094",Democratic PartyKyle Parrish,"100,388","73,706",26.85%,Incumbent D
North Carolina's 6th Congressional District,"256,950",Democratic PartyKathy Manning,"138,104",Republican PartyChristian Castelli,"116,076","22,028",8.57%,Incumbent D
North Carolina's 7th Congressional District,"276,431",Republican PartyDavid Rouzer,"159,882",Democratic PartyCharles Graham,"116,549","43,333",15.68%,Incumbent D
North Carolina's 8th Congressional District,"260,510",Republican PartyDan Bishop,"182,642",Democratic PartyScott Huffman,"77,868","104,774",40.22%,Incumbent D
North Carolina's 9th Congressional District,"230,610",Republican PartyRichard Hudson,"130,762",Democratic PartyBen Clark,"99,848","30,914",13.41%,Incumbent D
North Dakota's At-Large Congressional District,"237,923",Republican PartyKelly Armstrong,"147,984",IndependentCara Mund,"89,379","58,605",24.63%,Incumbent D
Ohio's 1st Congressional District,"288,631",Democratic PartyGreg Landsman,"151,418",Republican PartySteve Chabot,"137,213","14,205",4.92%,Open
Ohio's 10th Congressional District,"260,175",Republican PartyMike Turner,"161,792",Democratic PartyDavid Esrati,"98,383","63,409",24.37%,Incumbent R
Ohio's 11th Congressional District,"193,224",Democratic PartyShontel Brown,"150,685",Republican PartyEric Brewer,"42,539","108,146",55.97%,Incumbent D
Ohio's 12th Congressional District,"262,049",Republican PartyTroy Balderson,"182,158",Democratic PartyAmy Rippel-Elton,"79,891","102,267",39.03%,Incumbent R
Ohio's 13th Congressional District,"277,530",Democratic PartyEmilia Sykes,"145,826",Republican PartyMadison Gesiotto Gilbert,"131,704","14,122",5.09%,Open
Ohio's 14th Congressional District,"291,406",Republican PartyDavid Joyce,"180,251",Democratic PartyMatt Kilboy,"111,155","69,096",23.71%,Incumbent R
Ohio's 15th Congressional District,"230,684",Republican PartyMike Carey,"140,012",Democratic PartyGary Josephson,"90,672","49,340",21.39%,Incumbent R
Ohio's 2nd Congressional District,"252,618",Republican PartyBrad Wenstrup,"188,289",Democratic PartySamantha Meadows,"64,329","123,960",49.07%,Incumbent R
Ohio's 3rd Congressional District,"249,181",Democratic PartyJoyce Beatty,"174,846",Republican PartyLee Stahley,"74,335","100,511",40.34%,Incumbent D
Ohio's 4th Congressional District,"284,042",Republican PartyJim Jordan,"196,898",Democratic PartyTamie Wilson,"87,144","109,754",38.64%,Incumbent R
Ohio's 5th Congressional District,"274,819",Republican PartyBob Latta,"184,205",Democratic PartyCraig Swartz,"90,614","93,591",34.06%,Incumbent R
Ohio's 6th Congressional District,"264,976",Republican PartyBill Johnson,"178,707",Democratic PartyLouis Lyras,"86,269","92,438",34.89%,Incumbent R
Ohio's 7th Congressional District,"297,452",Republican PartyMax Miller,"164,904",Democratic PartyMatthew Diemer,"132,548","32,356",10.88%,Open
Ohio's 8th Congressional District,"226,280",Republican PartyWarren Davidson,"150,944",Democratic PartyVanessa Enoch,"75,336","75,608",33.41%,Incumbent R
Ohio's 9th Congressional District,"229,090",Democratic PartyMarcy Kaptur,"129,489",Republican PartyJ.R. Majewski,"99,601","29,888",13.05%,Incumbent D
Oklahoma's 1st Congressional District,"233,148",Republican PartyKevin Hern,"142,620",Democratic PartyAdam Martin,"80,835","61,785",26.50%,Incumbent R
Oklahoma's 2nd Congressional District,"231,459",Republican PartyJosh Brecheen,"167,687",Democratic PartyNaomi Andrews,"54,149","113,538",49.05%,Open
Oklahoma's 3rd Congressional District,"197,622",Republican PartyFrank Lucas,"147,302",Democratic PartyJeremiah Ross,"50,320","96,982",49.07%,Incumbent R
Oklahoma's 4th Congressional District,"224,375",Republican PartyTom Cole,"149,777",Democratic PartyMary Brannon,"74,598","75,179",33.51%,Incumbent R
Oklahoma's 5th Congressional District,"258,594",Republican PartyStephanie Bice,"152,567",Democratic PartyJoshua Harris-Till,"96,709","55,858",21.60%,Incumbent R
Oregon's 1st Congressional District,"195,182",Democratic PartySuzanne Bonamici,"130,790",Republican PartyChristopher Mann,"64,052","66,738",34.19%,Incumbent D
Oregon's 2nd Congressional District,"234,977",Republican PartyCliff Bentz,"155,811",Democratic PartyJoseph Yetter,"78,824","76,987",32.76%,Incumbent R
Oregon's 3rd Congressional District,"180,690",Democratic PartyEarl Blumenauer,"125,759",Republican PartyJoanna Harbour,"49,022","76,737",42.47%,Incumbent D
Oregon's 4th Congressional District,"322,520",Democratic PartyVal Hoyle,"164,410",Republican PartyAlek Skarlatos,"138,544","25,866",8.02%,Open
Oregon's 5th Congressional District,"316,361",Republican PartyLori Chavez-DeRemer,"161,780",Democratic PartyJamie McLeod-Skinner,"154,581","7,199",2.28%,Open
Oregon's 6th Congressional District,"266,190",Democratic PartyAndrea Salinas,"132,536",Republican PartyMike Erickson,"127,132","5,404",2.03%,Open
Pennsylvania's 1st Congressional District,"347,951",Republican PartyBrian Fitzpatrick,"194,741",Democratic PartyAshley Ehasz,"153,210","41,531",11.94%,
Pennsylvania's 10th Congressional District,"311,287",Republican PartyScott Perry,"168,163",Democratic PartyShamaine Daniels,"143,124","25,039",8.04%,
Pennsylvania's 11th Congressional District,"303,444",Republican PartyLloyd Smucker,"190,533",Democratic PartyBob Hollister,"112,911","77,622",25.58%,
Pennsylvania's 12th Congressional District,"320,790",Democratic PartySummer Lee,"178,799",Republican PartyMike Doyle,"141,991","36,808",11.47%,
Pennsylvania's 13th Congressional District,"213,088",Republican PartyJohn Joyce,"213,088",- -,-,-,-,
Pennsylvania's 14th Congressional District,"156,653",Republican PartyGuy Reschenthaler,"156,653",- -,-,-,-,
Pennsylvania's 15th Congressional District,"290,189",Republican PartyGlenn Thompson,"204,256",Democratic PartyMichael Molesevich,"85,933","118,323",40.77%,
Pennsylvania's 16th Congressional District,"298,629",Republican PartyMike Kelly,"184,105",Democratic PartyDan Pastore,"114,524","69,581",23.30%,
Pennsylvania's 17th Congressional District,"355,672",Democratic PartyChristopher Deluzio,"189,192",Republican PartyJeremy Shaffer,"166,480","22,712",6.39%,
Pennsylvania's 2nd Congressional District,"113,192",Democratic PartyBrendan Boyle,"81,741",Republican PartyAaron Bashir,"31,451","50,290",44.43%,
Pennsylvania's 3rd Congressional District,"175,435",Democratic PartyDwight Evans,"167,599",Constitution PartyChristopher Hoeppner,"7,836","159,763",91.07%,
Pennsylvania's 4th Congressional District,"361,915",Democratic PartyMadeleine Dean,"220,707",Republican PartyChristian Nascimento,"141,208","79,499",21.97%,
Pennsylvania's 5th Congressional District,"300,115",Democratic PartyMary Gay Scanlon,"193,036",Republican PartyDavid Galluch,"107,079","85,957",28.64%,
Pennsylvania's 6th Congressional District,"300,011",Democratic PartyChrissy Houlahan,"168,866",Republican PartyGuy Ciarrocchi,"131,145","37,721",12.57%,
Pennsylvania's 7th Congressional District,"294,463",Democratic PartySusan Wild,"149,588",Republican PartyLisa Scheller,"144,875","4,713",1.60%,
Pennsylvania's 8th Congressional District,"282,492",Democratic PartyMatt Cartwright,"144,547",Republican PartyJim Bognet,"137,945","6,602",2.34%,
Pennsylvania's 9th Congressional District,"296,361",Republican PartyDan Meuser,"206,346",Democratic PartyAmanda Waldman,"90,015","116,331",39.25%,
Rhode Island's 1st Congressional District,"153,109",Democratic PartyDavid Cicilline,"97,638",Republican PartyAllen Waters,"55,471","42,167",27.54%,
Rhode Island's 2nd Congressional District,"197,782",Democratic PartySeth Magaziner,"99,369",Republican PartyAllan Fung,"92,868","6,501",3.29%,
South Carolina's 1st Congressional District,"271,601",Republican PartyNancy Mace,"153,164",Democratic PartyAnnie Andrews,"115,316","37,848",13.94%,
South Carolina's 2nd Congressional District,"194,073",Republican PartyJoe Wilson,"115,362",Democratic PartyJudd Larkins,"78,711","36,651",18.89%,
South Carolina's 3rd Congressional District,"141,954",Republican PartyJeff Duncan,"138,656",-,-,-,-,
South Carolina's 4th Congressional District,"182,365",Republican PartyWilliam Timmons,"165,607",IndependentLee Turner,"16,758","148,849",81.62%,
South Carolina's 5th Congressional District,"210,217",Republican PartyRalph Norman,"135,685",Democratic PartyEvangeline Hundley,"71,469","64,216",30.55%,
South Carolina's 6th Congressional District,"188,253",Democratic PartyJim Clyburn,"115,744",Republican PartyDuke Buckner,"72,509","43,235",22.97%,
South Carolina's 7th Congressional District,"168,109",Republican PartyRussell Fry,"107,060",Democratic PartyDaryl Scott,"61,049","46,011",27.37%,
South Dakota's At-Large Congressional District,"167,123",Republican PartyDusty Johnson,"131,451",Libertarian PartyCollin Duprel,"35,672","95,779",57.31%,
Tennessee's 1st Congressional District,"187,896",Republican PartyDiana Harshbarger,"147,153",Democratic PartyCameron Parsons,"37,032","110,121",58.61%,
Tennessee's 2nd Congressional District,"207,678",Republican PartyTim Burchett,"141,041",Democratic PartyMark Harmon,"66,637","74,404",35.83%,
Tennessee's 3rd Congressional District,"199,005",Republican PartyChuck Fleischmann,"135,934",Democratic PartyMeg Gorman,"60,230","75,704",38.04%,
Tennessee's 4th Congressional District,"173,348",Republican PartyScott DesJarlais,"122,336",Democratic PartyWayne Steele,"44,628","77,708",44.83%,
Tennessee's 5th Congressional District,"219,034",Republican PartyAndy Ogles,"123,358",Democratic PartyHeidi Campbell,"93,355","30,003",13.70%,
Tennessee's 6th Congressional District,"194,909",Republican PartyJohn Rose,"129,311",Democratic PartyRandal Cooper,"65,598","63,713",32.69%,
Tennessee's 7th Congressional District,"180,678",Republican PartyMark Green,"108,358",Democratic PartyOdessa Kelly,"68,897","39,461",21.84%,
Tennessee's 8th Congressional District,"210,250",Republican PartyDavid Kustoff,"155,556",Democratic PartyLynnette Williams,"51,083","104,473",49.69%,
Tennessee's 9th Congressional District,"133,859",Democratic PartySteve Cohen,"93,755",Republican PartyCharlotte Bergmann,"35,112","58,643",43.81%,
Texas' 1st Congressional District,"227,630",Republican PartyNathaniel Moran,"177,753",Democratic PartyJrmar Jefferson,"49,877","127,876",56.18%,
Texas' 10th Congressional District,"237,666",Republican PartyMichael McCaul,"151,364",Democratic PartyLinda Nuno,"80,720","70,644",29.72%,
Texas' 11th Congressional District,"85,816",Republican PartyAugust Pfluger,"85,816",- -,-,-,-,
Texas' 12th Congressional District,"214,666",Republican PartyKay Granger,"134,882",Democratic PartyTrey Hunt,"79,784","55,098",25.67%,
Texas' 13th Congressional District,"213,982",Republican PartyRonny Jackson,"161,299",Democratic PartyKathleen Brown,"52,683","108,616",50.76%,
Texas' 14th Congressional District,"191,734",Republican PartyRandy Weber,"131,895",Democratic PartyMikal Williams,"59,839","72,056",37.58%,
Texas' 15th Congressional District,"151,590",Republican PartyMonica De La Cruz,"80,869",Democratic PartyMichelle Vallejo,"67,913","12,956",8.55%,
Texas' 16th Congressional District,"120,292",Democratic PartyVeronica Escobar,"76,946",Republican PartyIrene Armendariz-Jackson,"43,346","33,600",27.93%,
Texas' 17th Congressional District,"200,834",Republican PartyPete Sessions,"134,808",Democratic PartyMary Jo Woods,"66,026","68,782",34.25%,
Texas' 18th Congressional District,"105,799",Democratic PartySheila Jackson Lee,"76,358",Republican PartyCarmen Maria Montiel,"26,447","49,911",47.18%,
Texas' 19th Congressional District,"164,406",Republican PartyJodey Arrington,"133,769",IndependentNathan Lewis,"30,637","103,132",62.73%,
Texas' 2nd Congressional District,"167,624",Republican PartyDaniel Crenshaw,"111,544",Democratic PartyRobin Fulford,"56,080","55,464",33.09%,
Texas' 20th Congressional District,"137,456",Democratic PartyJoaquin Castro,"95,518",Republican PartyKyle Sinclair,"41,932","53,586",38.98%,
Texas' 21st Congressional District,"305,375",Republican PartyChip Roy,"190,776",Democratic PartyClaudia Zapata,"114,599","76,177",24.95%,
Texas' 22nd Congressional District,"240,712",Republican PartyTroy Nehls,"149,716",Democratic PartyJamie Jordan,"85,396","64,320",26.72%,
Texas' 23rd Congressional District,"178,574",Republican PartyTony Gonzales,"100,373",Democratic PartyJohn Lira,"69,806","30,567",17.12%,
Texas' 24th Congressional District,"269,796",Republican PartyBeth Van Duyne,"161,493",Democratic PartyJan McDowell,"108,303","53,190",19.71%,
Texas' 25th Congressional District,"104,292",Republican PartyRoger Williams,"104,292",-,-,-,-,
Texas' 26th Congressional District,"261,983",Republican PartyMichael Burgess,"181,562",Libertarian PartyMike Kolls,"80,421","101,141",38.61%,
Texas' 27th Congressional District,"195,537",Republican PartyMichael Cloud,"126,863",Democratic PartyMaclovio Perez Jr.,"68,674","58,189",29.76%,
Texas' 28th Congressional District,"139,585",Democratic PartyHenry Cuellar,"80,716",Republican PartyCassy Garcia,"58,869","21,847",15.65%,
Texas' 29th Congressional District,"64,580",Democratic PartySylvia Garcia,"46,343",Republican PartyRobert Schafranek,"18,237","28,106",43.52%,
Texas' 3rd Congressional District,"229,218",Republican PartyKeith Self,"138,025",Democratic PartySandeep Srivastava,"85,656","52,369",22.85%,
Texas' 30th Congressional District,"135,816",Democratic PartyJasmine Crockett,"102,950",Republican PartyJames Rodgers,"28,703","74,247",54.67%,
Texas' 31st Congressional District,"102,690",Republican PartyJohn Carter,"102,690",-,-,-,-,
Texas' 32nd Congressional District,"133,241",Democratic PartyColin Allred,"88,222",Republican PartyAntonio Swad,"45,019","43,203",32.42%,
Texas' 33rd Congressional District,"94,055",Democratic PartyMarc Veasey,"68,428",Republican PartyPatrick Gillespie,"23,535","44,893",47.73%,
Texas' 34th Congressional District,"134,239",Democratic PartyVicente Gonzalez,"70,759",Republican PartyMayra Flores,"59,404","11,355",8.46%,
Texas' 35th Congressional District,"121,659",Democratic PartyGreg Casar,"91,093",Republican PartyDan McQueen,"30,566","60,527",49.75%,
Texas' 36th Congressional District,"167,368",Republican PartyBrian Babin,"117,832",Democratic PartyJon Haire,"49,536","68,296",40.81%,
Texas' 37th Congressional District,"285,357",Democratic PartyLloyd Doggett,"219,149",Republican PartyJenny Garcia Sharon,"59,879","159,270",55.81%,
Texas' 38th Congressional District,"182,438",Republican PartyWesley Hunt,"116,438",Democratic PartyDuncan Klussmann,"63,779","52,659",28.86%,
Texas' 4th Congressional District,"240,043",Republican PartyPat Fallon,"160,730",Democratic PartyIro Omere,"73,794","86,936",36.22%,
Texas' 5th Congressional District,"212,019",Republican PartyLance Gooden,"135,967",Democratic PartyTartisha Hill,"71,755","64,212",30.29%,
Texas' 6th Congressional District,"94,298",Republican PartyJake Ellzey,"94,298",- -,-,-,-,
Texas' 7th Congressional District,"128,724",Democratic PartyLizzie Pannill Fletcher,"82,797",Republican PartyJohnny Teague,"45,927","36,870",28.64%,
Texas' 8th Congressional District,"174,837",Republican PartyMorgan Luttrell,"122,699",Democratic PartyLaura Jones,"50,126","72,573",41.51%,
Texas' 9th Congressional District,"120,213",Democratic PartyAl Green,"92,992",Republican PartyJimmy Leon,"27,221","65,771",54.71%,
Utah's 1st Congressional District,"173,308",Republican PartyBlake Moore,"121,157",Democratic PartyRick Jones,"52,151","69,006",39.82%,
Utah's 2nd Congressional District,"185,209",Republican PartyChris Stewart,"117,490",Democratic PartyNick Mitchell,"56,504","60,986",32.93%,
Utah's 3rd Congressional District,"155,506",Republican PartyJohn Curtis,"104,536",Democratic PartyGlenn Wright,"42,559","61,977",39.86%,
Utah's 4th Congressional District,"151,319",Republican PartyBurgess Owens,"95,143",Democratic PartyDarlene McDonald,"46,918","48,225",31.87%,
Vermont's At-Large Congressional District,"279,431",Democratic PartyBecca Balint,"175,384",Republican PartyLiam Madden,"78,053","97,331",34.83%,
Virginia's 1st Congressional District,"346,934",Republican PartyRob Wittman,"196,920",Democratic PartyHerb Jones,"146,674","50,246",14.48%,
Virginia's 10th Congressional District,"288,691",Democratic PartyJennifer Wexton,"152,557",Republican PartyHung Cao,"135,575","16,982",5.88%,
Virginia's 11th Congressional District,"278,863",Democratic PartyGerry Connolly,"184,593",Republican PartyJames Myles,"93,460","91,133",32.68%,
Virginia's 2nd Congressional District,"291,705",Republican PartyJennifer Kiggans,"151,596",Democratic PartyElaine Luria,"139,675","11,921",4.09%,
Virginia's 3rd Congressional District,"203,908",Democratic PartyBobby Scott,"137,249",Republican PartyTerry Namkung,"66,659","70,590",34.62%,
Virginia's 4th Congressional District,"241,518",Democratic PartyAston Donald McEachin,"154,109",Republican PartyLeon Benjamin,"87,409","66,700",27.62%,
Virginia's 5th Congressional District,"300,770",Republican PartyBob Good,"174,316",Democratic PartyJoshua Throneburg,"126,454","47,862",15.91%,
Virginia's 6th Congressional District,"265,284",Republican PartyBen Cline,"171,580",Democratic PartyJennifer Lewis,"93,704","77,876",29.36%,
Virginia's 7th Congressional District,"269,681",Democratic PartyAbigail Spanberger,"140,120",Republican PartyYesli Vega,"129,561","10,559",3.92%,
Virginia's 8th Congressional District,"257,759",Democratic PartyDon Beyer,"189,195",Republican PartyKarina Lipsman,"64,768","124,427",48.27%,
Virginia's 9th Congressional District,"244,893",Republican PartyMorgan Griffith,"180,041",Democratic PartyTaysha DeVaughan,"64,852","115,189",47.04%,
Washington's 1st Congressional District,"156,659",Democratic PartySuzan DelBene,"99,593",Republican PartyVincent Cavaleri,"56,902","42,691",27.25%,
Washington's 10th Congressional District,"166,453",Democratic PartyMarilyn Strickland,"94,727",Republican PartyKeith Swank,"71,504","23,223",13.95%,
Washington's 2nd Congressional District,"188,200",Democratic PartyRick Larsen,"115,820",Republican PartyDan Matthews,"72,086","43,734",23.24%,
Washington's 3rd Congressional District,"305,450",Democratic PartyMarie Gluesenkamp Perez,"154,169",Republican PartyJoe Kent,"149,548","4,621",1.51%,
Washington's 4th Congressional District,"122,630",Republican PartyDan Newhouse,"82,445",Democratic PartyDoug White,"37,859","44,586",36.36%,
Washington's 5th Congressional District,"191,659",Republican PartyCathy McMorris Rodgers,"113,299",Democratic PartyNatasha Hill,"77,977","35,322",18.43%,
Washington's 6th Congressional District,"218,609",Democratic PartyDerek Kilmer,"135,096",Republican PartyElizabeth Kreiselmaier,"83,314","51,782",23.69%,
Washington's 7th Congressional District,"164,037",Democratic PartyPramila Jayapal,"138,225",Republican PartyCliff Moon,"25,051","113,174",68.99%,
Washington's 8th Congressional District,"254,817",Democratic PartyKim Schrier,"132,862",Republican PartyMatt Larkin,"121,955","10,907",4.28%,
Washington's 9th Congressional District,"118,928",Democratic PartyAdam Smith,"84,458",Republican PartyDoug Basler,"34,222","50,236",42.24%,
West Virginia's 1st Congressional District,"226,117",Republican PartyCarol Miller,"150,859",Democratic PartyLacy Watson,"65,064","85,795",37.94%,
West Virginia's 2nd Congressional District,"242,868",Republican PartyAlex Mooney,"159,379",Democratic PartyBarry Wendell,"83,489","75,890",31.25%,
Wisconsin's 1st Congressional District,"300,597",Republican PartyBryan Steil,"162,562",Democratic PartyAnn Roe,"135,788","26,774",8.91%,
Wisconsin's 2nd Congressional District,"378,198",Democratic PartyMark Pocan,"268,661",Republican PartyErik Olsen,"101,855","166,806",44.11%,
Wisconsin's 3rd Congressional District,"312,286",Republican PartyDerrick Van Orden,"162,492",Democratic PartyBrad Pfaff,"149,794","12,698",4.07%,
Wisconsin's 4th Congressional District,"255,051",Democratic PartyGwen Moore,"192,226",Republican PartyTim Rogers,"57,660","134,566",52.76%,
Wisconsin's 5th Congressional District,"378,276",Republican PartyScott Fitzgerald,"243,718",Democratic PartyMike Van Someren,"134,558","109,160",28.86%,
Wisconsin's 6th Congressional District,"239,571",Republican PartyGlenn Grothman,"239,231",-,340,"238,891",99.72%,
Wisconsin's 7th Congressional District,"338,148",Republican PartyTom Tiffany,"209,269",Democratic PartyRichard Ausman,"128,879","80,390",23.77%,
Wisconsin's 8th Congressional District,"307,812",Republican PartyMike Gallagher,"223,779",IndependentPaul Boucher,"48,717","175,062",56.87%,
Wyoming's At-Large Congressional District,"181,265",Republican PartyHarriet Hageman,"126,487",Democratic PartyLynnette Grey Bull,"41,167","85,320",47.07%,