"district","median_age","total_va","male_va","female_va","pvi_margin","status","margin_percent"
"Alabama 01","40.3","548,453","261,110","287,343",-16,"Incumbent R",-68.45
"Alabama 02","39.0","540,248","257,160","283,088",-17,"Incumbent R",-40.02
"Alabama 03","39.2","556,008","268,070","287,938",-19,"Incumbent R",-46.13
"Alabama 04","40.9","540,003","262,820","277,183",-33,"Incumbent R",-70.53
"Alabama 05","39.8","549,441","267,976","281,465",-17,"Open",-37.65
"Alabama 06","39.3","529,848","253,859","275,989",-18,"Incumbent R",-69.43
"Alabama 07","36.4","560,041","257,152","302,889",14,"Incumbent D",29.5
"Alaska AL","35.3","534,726","284,285","250,441",-8,"Incumbent D",9.89
"Arizona 01","43.4","604,632","294,356","310,276",-2,"Incumbent R",-0.84
"Arizona 02","41.7","610,356","306,588","303,768",-6,"Incumbent D",-7.74
"Arizona 03","30.6","450,301","227,977","222,324",24,"Incumbent D",52.24
"Arizona 04","34.6","578,509","291,072","287,437",2,"Incumbent D",12.21
"Arizona 05","38.7","556,729","272,972","283,757",-11,"Incumbent R",-19.35
"Arizona 06","43.4","609,173","304,197","304,976",-3,"Open",-1.5
"Arizona 07","33.4","536,070","271,087","264,983",15,"Incumbent D",27.88
"Arizona 08","42.8","584,001","279,413","304,588",-10,"Incumbent R",-93.99
"Arizona 09","40.4","588,782","295,747","293,035",-16,"Incumbent R",-95.98
"Arkansas 01","39.8","571,278","280,115","291,163",-22,"Incumbent R",-48.55
"Arkansas 02","38.1","566,745","269,529","297,216",-9,"Incumbent R",-24.87
"Arkansas 03","35.5","526,237","258,840","267,397",-15,"Incumbent R",-30.84
"Arkansas 04","40.7","569,208","278,372","290,836",-20,"Incumbent R",-44.85
"California 01","38.0","556,563","279,344","277,219",-12,"Incumbent R",-18.83
"California 02","44.6","568,048","278,043","290,005",23,"Incumbent D",43.82
"California 03","43.5","575,826","285,746","290,080",-4,"New seat",-6.63
"California 04","39.2","546,040","266,637","279,403",17,"Incumbent D",35.31
"California 05","41.7","561,786","276,653","285,133",-9,"Incumbent R",-20.21
"California 06","36.3","517,477","249,863","267,614",7,"Incumbent D",13.1
"California 07","36.5","523,773","253,354","270,419",17,"Incumbent D",31.39
"California 08","38.1","498,384","241,662","256,722",26,"Incumbent D",48.91
"California 09","35.0","479,274","236,178","243,096",5,"Open",12.61
"California 10","41.1","522,731","255,366","267,365",18,"Incumbent D",58.96
"California 11","38.7","553,126","283,781","269,345",37,"Incumbent D",62.88
"California 12","37.5","527,638","254,635","273,003",40,"Incumbent D",74.18
"California 13","31.6","422,699","210,673","212,026",4,"New seat",-0.42
"California 14","39.5","483,093","239,874","243,219",22,"Incumbent D",31.44
"California 15","40.3","499,473","246,270","253,203",28,"Open",12.18
"California 16","40.3","487,947","240,007","247,940",26,"Incumbent D",16.96
"California 17","36.4","425,746","220,446","205,300",23,"Incumbent D",39.16
"California 18","34.0","417,049","211,574","205,475",21,"Incumbent D",29.86
"California 19","41.0","544,293","269,418","274,875",18,"Incumbent D",34.67
"California 20","35.1","523,564","261,519","262,045",-16,"Open",-35.27
"California 21","31.2","446,544","219,519","227,025",9,"Incumbent D",9.61
"California 22","29.9","412,568","211,038","201,530",5,"Incumbent R",-3.33
"California 23","34.3","508,630","257,064","251,566",-8,"Incumbent R",-21.26
"California 24","37.0","534,738","267,124","267,614",13,"Incumbent D",21.43
"California 25","36.7","484,012","244,308","239,704",6,"Incumbent D",21.22
"California 26","38.7","508,988","248,696","260,292",8,"Incumbent D",8.67
"California 27","36.3","498,928","249,594","249,334",4,"Incumbent R",-8.38
"California 28","42.7","517,728","249,423","268,305",16,"Incumbent D",26.48
"California 29","35.7","443,698","215,554","228,144",26,"Incumbent D",24.06
"California 30","39.5","542,206","269,431","272,775",23,"Incumbent D",44.11
"California 31","38.4","489,357","237,967","251,390",15,"Incumbent D",10.01
"California 32","40.4","540,377","263,301","277,076",20,"Incumbent D",29.55
"California 33","32.8","472,811","232,893","239,918",12,"Incumbent D",15.39
"California 34","35.5","432,126","220,134","211,992",32,"Incumbent D",2.5
"California 35","33.4","472,989","234,049","238,940",13,"Incumbent D",12.33
"California 36","40.0","544,550","264,117","280,433",21,"Incumbent D",29.69
"California 37","34.4","435,769","208,684","227,085",37,"Open",24.14
"California 38","39.0","512,579","250,787","261,792",14,"Incumbent D",10.22
"California 39","32.1","475,489","234,594","240,895",12,"Incumbent D",20.8
"California 40","41.9","536,536","261,592","274,944",-2,"Incumbent R",-17.06
"California 41","40.0","542,705","274,275","268,430",-3,"Incumbent R",-3.52
"California 42","35.2","457,294","224,308","232,986",22,"Open",27.6
"California 43","34.7","432,241","204,150","228,091",32,"Incumbent D",47.75
"California 44","36.0","465,783","224,991","240,792",24,"Incumbent D",35.98
"California 45","40.1","511,788","252,363","259,425",2,"Incumbent R",-7.64
"California 46","34.0","437,593","217,176","220,417",15,"Incumbent D",17.94
"California 47","38.9","529,256","261,520","267,736",3,"Incumbent D",3.18
"California 48","38.8","538,665","268,153","270,512",-9,"Incumbent R",-20.13
"California 49","38.7","540,791","273,384","267,407",3,"Incumbent D",5.14
"California 50","37.3","538,334","276,833","261,501",14,"Incumbent D",20.05
"California 51","35.9","546,223","272,065","274,158",12,"Incumbent D",18.07
"California 52","35.0","492,312","252,253","240,059",18,"Incumbent D",28.78
"Colorado 01","34.9","533,819","268,188","265,631",29,"Incumbent D",62.76
"Colorado 02","37.1","557,550","284,011","273,539",17,"Incumbent D",41.37
"Colorado 03","41.2","551,258","275,986","275,272",-7,"Incumbent R",-0.17
"Colorado 04","39.2","531,667","269,180","262,487",-13,"Incumbent R",-22.47
"Colorado 05","34.6","532,679","271,881","260,798",-9,"Incumbent R",-15.67
"Colorado 06","37.3","501,941","248,918","253,023",9,"Incumbent D",23.52
"Colorado 07","41.0","568,008","288,707","279,301",4,"Open",14.98
"Colorado 08","34.5","490,365","247,019","243,346",0,"New seat",0.69
"Connecticut 01","39.9","530,603","254,097","276,506",12,"Incumbent D",23.31
"Connecticut 02","42.4","565,279","280,582","284,697",3,"Incumbent D",17.75
"Connecticut 03","40.4","544,173","259,153","285,020",7,"Incumbent D",15.41
"Connecticut 04","40.5","484,520","233,317","251,203",13,"Incumbent D",17.78
"Connecticut 05","41.2","522,145","249,397","272,748",3,"Incumbent D",0.73
"Delaware AL","41.4","746,111","356,861","389,250",7,"Incumbent D",12.5
"Florida 01","38.8","587,995","295,547","292,448",-19,"Incumbent R",-35.67
"Florida 02","38.5","607,051","303,158","303,893",-8,"Incumbent R",-19.63
"Florida 03","39.8","599,160","297,009","302,151",-9,"Incumbent R",-26.26
"Florida 04","38.4","577,512","275,909","301,603",-6,"New seat",-20.9
"Florida 05","38.8","568,395","277,029","291,366",-11,"Incumbent R",NA
"Florida 06","48.4","618,805","296,668","322,137",-14,"Incumbent R",-50.66
"Florida 07","42.0","588,899","285,936","302,963",-5,"Open",-17.07
"Florida 08","48.6","616,520","299,670","316,850",-11,"Incumbent R",-29.85
"Florida 09","37.5","507,474","250,287","257,187",8,"Incumbent D",7.25
"Florida 10","34.1","554,066","270,484","283,582",14,"Open",19.53
"Florida 11","44.6","573,374","278,832","294,542",-8,"Incumbent R",-27.69
"Florida 12","47.6","606,230","293,748","312,482",-17,"Incumbent R",-40.75
"Florida 13","50.4","616,789","295,694","321,095",-6,"Open",-8.08
"Florida 14","38.9","564,233","272,148","292,085",8,"Incumbent D",13.8
"Florida 15","38.3","562,869","274,976","287,893",-4,"New seat",-17.1
"Florida 16","43.5","569,983","270,218","299,765",-7,"Incumbent R",-24.3
"Florida 17","55.2","630,023","302,166","327,857",-10,"Incumbent R",-28.33
"Florida 18","40.8","565,934","280,440","285,494",-13,"Incumbent R",-49.4
"Florida 19","53.3","600,926","290,443","310,483",-13,"Incumbent R",-36.01
"Florida 20","38.5","493,830","228,951","264,879",25,"Incumbent D",44.57
"Florida 21","48.3","594,428","288,369","306,059",-7,"Incumbent R",-27.03
"Florida 22","46.1","537,868","257,503","280,365",7,"Incumbent D",10.18
"Florida 23","44.9","547,369","268,856","278,513",5,"Open",4.75
"Florida 24","39.0","484,694","228,742","255,952",25,"Incumbent D",43.57
"Florida 25","40.7","510,854","249,355","261,499",9,"Incumbent D",10.22
"Florida 26","42.7","457,482","218,578","238,904",-8,"Incumbent R",-41.78
"Florida 27","42.0","469,613","222,110","247,503",0,"Incumbent R",-14.61
"Florida 28","40.1","486,420","233,795","252,625",-2,"Incumbent R",-27.37
"Georgia 01","36.6","572,232","278,760","293,472",-9,"Incumbent R",-18.34
"Georgia 02","37.0","565,557","270,377","295,180",3,"Incumbent D",9.97
"Georgia 03","39.2","568,975","271,641","297,334",-18,"Incumbent R",-37.6
"Georgia 04","36.2","529,773","243,665","286,108",27,"Incumbent D",56.94
"Georgia 05","34.7","578,199","278,046","300,153",32,"Incumbent D",64.94
"Georgia 06","39.9","516,191","253,800","262,391",-11,"New seat",-24.84
"Georgia 07","36.1","465,318","221,784","243,534",10,"Incumbent D",22.11
"Georgia 08","37.2","568,554","275,990","292,564",-16,"Incumbent R",-37.2
"Georgia 09","40.2","542,943","264,280","278,663",-22,"Incumbent R",-44.74
"Georgia 10","37.1","572,215","275,649","296,566",-15,"Open",-29.05
"Georgia 11","37.2","548,650","264,268","284,382",-11,"Incumbent R",-25.38
"Georgia 12","36.7","573,586","279,334","294,252",-8,"Incumbent R",-19.19
"Georgia 13","35.7","531,836","239,466","292,370",28,"Incumbent D",63.52
"Georgia 14","38.4","552,530","267,487","285,043",-22,"Incumbent R",-31.77
"Hawaii 01","40.4","525,400","268,051","257,349",14,"Incumbent D",54.34
"Hawaii 02","39.5","525,336","266,016","259,320",14,"Open",35.65
"Idaho 01","38.9","684,933","342,536","342,397",-22,"Incumbent R",-42.81
"Idaho 02","34.9","660,007","328,421","331,586",-14,"Incumbent R",-27.32
"Illinois 01","39.7","563,783","257,320","306,463",20,"Open",34.07
"Illinois 02","38.4","549,252","254,367","294,885",19,"Incumbent D",35.45
"Illinois 03","36.0","480,108","236,082","244,026",20,"New seat",33.45
"Illinois 04","35.9","435,135","218,787","216,348",22,"Incumbent D",40.35
"Illinois 05","37.5","558,195","273,299","284,896",18,"Incumbent D",37.25
"Illinois 06","41.1","549,898","267,122","282,776",3,"Incumbent D",8.72
"Illinois 07","35.0","539,965","252,266","287,699",36,"Incumbent D",99.89
"Illinois 08","39.1","500,081","245,826","254,255",6,"Incumbent D",12.5
"Illinois 09","40.4","530,228","259,704","270,524",19,"Incumbent D",44.17
"Illinois 10","39.4","514,735","256,689","258,046",11,"Incumbent D",26.92
"Illinois 11","39.3","522,069","256,791","265,278",5,"Incumbent D",12.91
"Illinois 12","41.4","581,982","293,478","288,504",-24,"Incumbent R",-48.85
"Illinois 13","37.0","573,839","275,352","298,487",3,"New seat",9.48
"Illinois 14","36.5","526,235","261,651","264,584",4,"Incumbent D",7.5
"Illinois 15","42.1","587,432","291,790","295,642",-22,"Incumbent R",-41
"Illinois 16","41.6","564,444","278,771","285,673",-13,"Open",-33.16
"Illinois 17","38.4","566,384","275,848","290,536",2,"Open",3.5
"Indiana 01","39.7","565,332","275,574","289,758",3,"Incumbent D",5.68
"Indiana 02","37.7","545,750","267,578","278,172",-14,"Open",-32.2
"Indiana 03","37.6","547,661","269,779","277,882",-18,"Incumbent R",-22.88
"Indiana 04","36.8","556,476","279,105","277,371",-18,"Incumbent R",-35.78
"Indiana 05","38.6","564,019","273,512","290,507",-11,"Incumbent R",-22.15
"Indiana 06","38.2","544,951","265,454","279,497",-19,"Incumbent R",-36
"Indiana 07","34.2","526,405","246,930","279,475",19,"Incumbent D",36.28
"Indiana 08","40.0","577,603","287,764","289,839",-19,"Incumbent R",-33.91
"Indiana 09","39.2","581,423","285,544","295,879",-16,"Open",-29.95
"Iowa 01","38.6","600,412","298,328","302,084",-3,"Incumbent R",-6.64
"Iowa 02","39.5","603,977","298,105","305,872",-4,"Incumbent R",-10.47
"Iowa 03","37.2","575,220","283,650","291,570",-3,"Incumbent D",-0.69
"Iowa 04","38.5","589,336","295,574","293,762",-16,"Incumbent R",-37.18
"Kansas 01","35.7","538,466","273,228","265,238",-18,"Incumbent R",-34.02
"Kansas 02","37.4","530,966","264,178","266,788",-11,"Incumbent R",-15.28
"Kansas 03","38.1","530,440","260,453","269,987",-1,"Incumbent D",12.31
"Kansas 04","37.0","526,251","260,575","265,676",-14,"Incumbent R",-25.9
"Kentucky 01","39.8","575,671","283,647","292,024",-24,"Incumbent R",-48.72
"Kentucky 02","38.9","563,470","276,764","286,706",-21,"Incumbent R",-46.49
"Kentucky 03","38.3","552,377","263,923","288,454",9,"Open",23.98
"Kentucky 04","39.3","561,977","278,539","283,438",-19,"Incumbent R",-33.94
"Kentucky 05","41.1","582,122","288,870","293,252",-32,"Incumbent R",-64.54
"Kentucky 06","37.1","562,606","271,843","290,763",-9,"Incumbent R",-30.17
"Louisiana 01","39.7","571,924","274,949","296,975",-23,"Incumbent R",-47.71
"Louisiana 02","37.6","571,833","269,404","302,429",25,"Incumbent D",53.32
"Louisiana 03","37.1","570,244","275,749","294,495",-21,"Incumbent R",-53.45
"Louisiana 04","37.7","578,824","280,814","298,010",-14,"Incumbent R",NA
"Louisiana 05","37.6","588,123","289,946","298,177",-17,"Incumbent R",-51.97
"Louisiana 06","35.8","577,851","276,254","301,597",-19,"Incumbent R",-68.16
"Maine 01","44.3","547,559","265,270","282,289",9,"Incumbent D",23.92
"Maine 02","45.4","548,304","270,416","277,888",-6,"Incumbent D",6
"Maryland 01","41.9","592,321","288,263","304,058",-11,"Incumbent R",-22.59
"Maryland 02","40.0","575,913","269,836","306,077",7,"Incumbent D",7.07
"Maryland 03","39.5","557,135","272,407","284,728",10,"Incumbent D",10.26
"Maryland 04","36.8","481,245","223,182","258,063",40,"Open",79.26
"Maryland 05","39.6","577,446","280,585","296,861",15,"Incumbent D",21.34
"Maryland 06","39.2","551,106","273,625","277,481",2,"Incumbent D",1.13
"Maryland 07","36.4","571,305","261,422","309,883",30,"Incumbent D",61.76
"Maryland 08","40.8","504,767","240,611","264,156",29,"Incumbent D",54.7
"Massachusetts 01","41.7","602,686","288,879","313,807",9,"Incumbent D",23.55
"Massachusetts 02","39.7","571,917","277,778","294,139",13,"Incumbent D",34.41
"Massachusetts 03","39.0","545,676","268,793","276,883",11,"Incumbent D",24.62
"Massachusetts 04","40.9","572,704","275,022","297,682",12,"Incumbent D",NA
"Massachusetts 05","39.0","535,462","256,729","278,733",23,"Incumbent D",50.77
"Massachusetts 06","43.1","579,306","276,539","302,767",11,"Incumbent D",27.13
"Massachusetts 07","32.5","527,164","250,110","277,054",35,"Incumbent D",69.83
"Massachusetts 08","39.3","571,793","274,578","297,215",15,"Incumbent D",39.18
"Massachusetts 09","46.6","610,454","294,189","316,265",6,"Incumbent D",19.23
"Michigan 01","47.3","630,608","320,241","310,367",-13,"Incumbent R",-23.92
"Michigan 02","41.1","607,425","311,536","295,889",-16,"Incumbent R",-30.17
"Michigan 03","35.4","567,098","275,911","291,187",1,"Incumbent R",12.9
"Michigan 04","37.3","575,650","282,940","292,710",-5,"Incumbent R",-17.99
"Michigan 05","42.1","598,863","300,359","298,504",-15,"Incumbent R",-28.36
"Michigan 06","38.5","574,946","280,899","294,047",11,"Incumbent D",26.78
"Michigan 07","38.8","593,880","291,506","302,374",-2,"Incumbent D",5.03
"Michigan 08","41.2","599,801","289,226","310,575",-1,"Incumbent D",10.26
"Michigan 09","43.2","594,275","297,240","297,035",-18,"Incumbent R",-32.69
"Michigan 10","40.9","586,400","282,224","304,176",-3,"New seat",-0.49
"Michigan 11","40.5","581,767","283,886","297,881",7,"Incumbent D",22.21
"Michigan 12","37.5","564,817","263,763","301,054",23,"Incumbent D",43.2
"Michigan 13","36.5","557,757","266,778","290,979",23,"New seat",47.07
"Minnesota 01","38.9","529,082","262,547","266,535",-7,"Incumbent R",-11.49
"Minnesota 02","37.9","514,720","255,386","259,334",1,"Incumbent D",5.1
"Minnesota 03","40.5","511,181","249,183","261,998",8,"Incumbent D",19.2
"Minnesota 04","36.7","511,251","248,051","263,200",17,"Incumbent D",35.38
"Minnesota 05","34.4","523,373","262,837","260,536",30,"Incumbent D",50.37
"Minnesota 06","37.3","521,139","263,607","257,532",-12,"Incumbent R",-24.23
